"Id","ClassLabel"
151300,0
151301,0
151302,0
151303,0
151304,0
151305,0
151306,0
151307,0
151308,0
151309,0
151310,0
151311,1
151312,0
151313,0
151314,1
151315,1
151316,0
151317,0
151318,0
151319,0
151320,0
151321,0
151322,0
151323,0
151324,0
151325,0
151326,0
151327,0
151328,0
151329,1
151330,1
151331,1
151332,1
151333,0
151334,1
151335,0
151336,1
151337,0
151338,1
151339,0
151340,0
151341,0
151342,1
151343,1
151344,0
151345,0
151346,0
151347,0
151348,0
151349,0
151350,1
151351,1
151352,1
151353,1
151354,1
151355,1
151356,0
151357,0
151358,0
151359,0
151360,1
151361,0
151362,0
151363,0
151364,0
151365,1
151366,0
151367,0
151368,0
151369,1
151370,0
151371,0
151372,0
151373,0
151374,1
151375,0
151376,0
151377,0
151378,0
151379,0
151380,0
151381,1
151382,1
151383,0
151384,1
151385,1
151386,0
151387,1
151388,0
151389,0
151390,0
151391,0
151392,0
151393,0
151394,1
151395,0
151396,0
151397,0
151398,0
151399,0
151400,0
151401,0
151402,0
151403,1
151404,0
151405,0
151406,0
151407,0
151408,0
151409,1
151410,0
151411,0
151412,0
151413,0
151414,0
151415,0
151416,0
151417,1
151418,0
151419,0
151420,0
151421,0
151422,1
151423,0
151424,0
151425,0
151426,0
151427,0
151428,1
151429,0
151430,0
151431,1
151432,0
151433,0
151434,0
151435,0
151436,0
151437,0
151438,0
151439,0
151440,0
151441,0
151442,0
151443,0
151444,0
151445,0
151446,0
151447,1
151448,0
151449,0
151450,0
151451,1
151452,0
151453,0
151454,1
151455,1
151456,1
151457,0
151458,0
151459,1
151460,1
151461,0
151462,0
151463,0
151464,1
151465,0
151466,0
151467,0
151468,0
151469,0
151470,0
151471,0
151472,0
151473,0
151474,0
151475,0
151476,0
151477,0
151478,0
151479,0
151480,1
151481,0
151482,1
151483,0
151484,0
151485,0
151486,0
151487,1
151488,0
151489,0
151490,1
151491,0
151492,0
151493,0
151494,0
151495,0
151496,0
151497,0
151498,0
151499,0
151500,0
151501,0
151502,0
151503,0
151504,1
151505,0
151506,0
151507,0
151508,0
151509,0
151510,0
151511,0
151512,0
151513,1
151514,0
151515,0
151516,1
151517,0
151518,0
151519,0
151520,0
151521,0
151522,1
151523,1
151524,0
151525,1
151526,0
151527,0
151528,0
151529,0
151530,0
151531,0
151532,0
151533,0
151534,0
151535,0
151536,0
151537,0
151538,1
151539,0
151540,0
151541,0
151542,1
151543,1
151544,0
151545,0
151546,0
151547,0
151548,1
151549,0
151550,0
151551,1
151552,0
151553,0
151554,1
151555,0
151556,0
151557,0
151558,0
151559,0
151560,1
151561,0
151562,1
151563,0
151564,0
151565,0
151566,0
151567,0
151568,0
151569,1
151570,0
151571,0
151572,0
151573,1
151574,0
151575,1
151576,0
151577,0
151578,0
151579,0
151580,0
151581,0
151582,0
151583,1
151584,1
151585,0
151586,0
151587,0
151588,1
151589,1
151590,0
151591,0
151592,0
151593,0
151594,0
151595,0
151596,0
151597,0
151598,0
151599,0
151600,0
151601,0
151602,1
151603,0
151604,0
151605,0
151606,1
151607,0
151608,0
151609,0
151610,0
151611,0
151612,0
151613,0
151614,0
151615,0
151616,1
151617,0
151618,0
151619,1
151620,0
151621,0
151622,0
151623,0
151624,1
151625,1
151626,0
151627,0
151628,0
151629,0
151630,1
151631,0
151632,0
151633,0
151634,1
151635,1
151636,0
151637,0
151638,0
151639,0
151640,0
151641,1
151642,0
151643,0
151644,0
151645,0
151646,0
151647,1
151648,0
151649,0
151650,0
151651,1
151652,0
151653,0
151654,0
151655,0
151656,0
151657,0
151658,1
151659,0
151660,0
151661,0
151662,0
151663,0
151664,0
151665,0
151666,1
151667,0
151668,1
151669,1
151670,0
151671,0
151672,0
151673,0
151674,1
151675,0
151676,0
151677,0
151678,0
151679,0
151680,0
151681,0
151682,0
151683,0
151684,0
151685,0
151686,0
151687,0
151688,0
151689,1
151690,1
151691,1
151692,0
151693,0
151694,0
151695,0
151696,0
151697,0
151698,0
151699,0
151700,0
151701,0
151702,0
151703,0
151704,0
151705,0
151706,0
151707,0
151708,0
151709,0
151710,0
151711,1
151712,1
151713,1
151714,0
151715,1
151716,0
151717,0
151718,0
151719,0
151720,0
151721,0
151722,0
151723,0
151724,0
151725,0
151726,1
151727,0
151728,0
151729,0
151730,0
151731,1
151732,0
151733,1
151734,0
151735,0
151736,0
151737,1
151738,0
151739,1
151740,0
151741,0
151742,1
151743,0
151744,0
151745,0
151746,0
151747,0
151748,0
151749,0
151750,0
151751,0
151752,1
151753,0
151754,1
151755,0
151756,1
151757,0
151758,0
151759,0
151760,1
151761,0
151762,1
151763,0
151764,0
151765,0
151766,0
151767,0
151768,0
151769,0
151770,0
151771,1
151772,0
151773,0
151774,1
151775,0
151776,0
151777,0
151778,0
151779,0
151780,1
151781,0
151782,0
151783,1
151784,0
151785,0
151786,0
151787,0
151788,0
151789,0
151790,0
151791,0
151792,0
151793,1
151794,0
151795,0
151796,0
151797,0
151798,0
151799,0
151800,0
151801,0
151802,0
151803,0
151804,0
151805,0
151806,1
151807,0
151808,0
151809,0
151810,1
151811,0
151812,1
151813,0
151814,0
151815,0
151816,0
151817,1
151818,0
151819,0
151820,0
151821,0
151822,0
151823,0
151824,0
151825,0
151826,1
151827,0
151828,0
151829,0
151830,0
151831,0
151832,0
151833,0
151834,1
151835,1
151836,0
151837,0
151838,1
151839,0
151840,0
151841,1
151842,0
151843,0
151844,0
151845,0
151846,0
151847,0
151848,1
151849,0
151850,1
151851,0
151852,0
151853,0
151854,1
151855,1
151856,0
151857,0
151858,0
151859,0
151860,0
151861,1
151862,1
151863,0
151864,0
151865,1
151866,0
151867,0
151868,1
151869,1
151870,0
151871,0
151872,1
151873,0
151874,0
151875,0
151876,0
151877,0
151878,0
151879,1
151880,0
151881,1
151882,1
151883,0
151884,0
151885,0
151886,0
151887,0
151888,0
151889,0
151890,0
151891,0
151892,1
151893,0
151894,0
151895,0
151896,0
151897,0
151898,1
151899,0
151900,1
151901,1
151902,0
151903,0
151904,0
151905,0
151906,0
151907,0
151908,0
151909,1
151910,0
151911,0
151912,0
151913,0
151914,0
151915,1
151916,0
151917,0
151918,0
151919,0
151920,0
151921,0
151922,0
151923,0
151924,0
151925,1
151926,0
151927,1
151928,0
151929,0
151930,0
151931,0
151932,1
151933,0
151934,0
151935,0
151936,1
151937,0
151938,0
151939,0
151940,0
151941,0
151942,0
151943,0
151944,1
151945,0
151946,0
151947,1
151948,0
151949,0
151950,0
151951,0
151952,0
151953,0
151954,0
151955,1
151956,1
151957,0
151958,0
151959,0
151960,0
151961,0
151962,0
151963,1
151964,0
151965,0
151966,0
151967,0
151968,0
151969,0
151970,0
151971,0
151972,0
151973,1
151974,0
151975,0
151976,0
151977,0
151978,1
151979,0
151980,0
151981,0
151982,0
151983,0
151984,1
151985,1
151986,0
151987,0
151988,1
151989,1
151990,0
151991,0
151992,0
151993,1
151994,0
151995,0
151996,0
151997,0
151998,0
151999,0
152000,0
152001,1
152002,0
152003,0
152004,0
152005,0
152006,0
152007,0
152008,0
152009,0
152010,1
152011,1
152012,0
152013,0
152014,1
152015,0
152016,0
152017,0
152018,0
152019,0
152020,0
152021,0
152022,0
152023,0
152024,0
152025,0
152026,0
152027,0
152028,0
152029,0
152030,0
152031,0
152032,0
152033,0
152034,0
152035,0
152036,0
152037,0
152038,1
152039,0
152040,0
152041,0
152042,0
152043,0
152044,1
152045,0
152046,0
152047,0
152048,0
152049,0
152050,0
152051,0
152052,0
152053,0
152054,0
152055,0
152056,0
152057,0
152058,0
152059,0
152060,0
152061,0
152062,0
152063,0
152064,0
152065,0
152066,0
152067,0
152068,1
152069,0
152070,0
152071,1
152072,0
152073,0
152074,0
152075,0
152076,0
152077,0
152078,1
152079,0
152080,0
152081,0
152082,0
152083,0
152084,0
152085,0
152086,1
152087,1
152088,0
152089,0
152090,0
152091,0
152092,0
152093,0
152094,0
152095,0
152096,0
152097,0
152098,0
152099,1
152100,1
152101,0
152102,0
152103,0
152104,1
152105,0
152106,0
152107,0
152108,0
152109,0
152110,0
152111,0
152112,0
152113,0
152114,0
152115,0
152116,0
152117,1
152118,0
152119,0
152120,0
152121,0
152122,0
152123,0
152124,1
152125,0
152126,0
152127,0
152128,0
152129,0
152130,1
152131,1
152132,0
152133,0
152134,0
152135,0
152136,0
152137,0
152138,0
152139,0
152140,0
152141,0
152142,0
152143,0
152144,0
152145,0
152146,0
152147,1
152148,0
152149,0
152150,0
152151,0
152152,0
152153,0
152154,0
152155,0
152156,0
152157,0
152158,0
152159,1
152160,0
152161,0
152162,0
152163,0
152164,0
152165,0
152166,0
152167,0
152168,0
152169,0
152170,0
152171,1
152172,1
152173,0
152174,0
152175,0
152176,1
152177,0
152178,0
152179,0
152180,1
152181,0
152182,0
152183,0
152184,0
152185,0
152186,0
152187,0
152188,1
152189,0
152190,1
152191,1
152192,0
152193,0
152194,0
152195,0
152196,0
152197,1
152198,0
152199,0
152200,1
152201,0
152202,0
152203,0
152204,0
152205,0
152206,0
152207,0
152208,1
152209,1
152210,0
152211,0
152212,0
152213,0
152214,0
152215,0
152216,1
152217,0
152218,0
152219,1
152220,1
152221,0
152222,0
152223,0
152224,0
152225,0
152226,0
152227,0
152228,0
152229,0
152230,0
152231,0
152232,0
152233,0
152234,0
152235,0
152236,0
152237,0
152238,0
152239,0
152240,0
152241,0
152242,0
152243,1
152244,0
152245,0
152246,0
152247,0
152248,0
152249,0
152250,0
152251,0
152252,0
152253,1
152254,0
152255,1
152256,0
152257,0
152258,1
152259,0
152260,1
152261,0
152262,0
152263,0
152264,0
152265,0
152266,0
152267,1
152268,0
152269,1
152270,1
152271,0
152272,1
152273,0
152274,0
152275,0
152276,0
152277,0
152278,1
152279,1
152280,0
152281,0
152282,1
152283,0
152284,0
152285,0
152286,0
152287,0
152288,0
152289,0
152290,0
152291,0
152292,1
152293,0
152294,0
152295,0
152296,0
152297,0
152298,0
152299,0
152300,1
152301,0
152302,0
152303,0
152304,1
152305,0
152306,0
152307,0
152308,1
152309,1
152310,0
152311,0
152312,1
152313,0
152314,0
152315,1
152316,0
152317,0
152318,0
152319,0
152320,1
152321,0
152322,0
152323,0
152324,0
152325,1
152326,1
152327,1
152328,0
152329,0
152330,0
152331,0
152332,0
152333,1
152334,1
152335,0
152336,1
152337,0
152338,0
152339,0
152340,0
152341,0
152342,0
152343,1
152344,0
152345,1
152346,0
152347,0
152348,0
152349,0
152350,1
152351,1
152352,0
152353,0
152354,0
152355,0
152356,0
152357,1
152358,1
152359,0
152360,0
152361,0
152362,0
152363,0
152364,1
152365,0
152366,0
152367,1
152368,0
152369,0
152370,0
152371,0
152372,0
152373,0
152374,1
152375,0
152376,0
152377,1
152378,0
152379,0
152380,0
152381,1
152382,0
152383,0
152384,0
152385,0
152386,0
152387,0
152388,1
152389,0
152390,1
152391,0
152392,1
152393,0
152394,0
152395,1
152396,0
152397,0
152398,0
152399,0
152400,0
152401,1
152402,0
152403,1
152404,0
152405,0
152406,1
152407,0
152408,0
152409,0
152410,1
152411,0
152412,0
152413,0
152414,0
152415,1
152416,0
152417,0
152418,1
152419,1
152420,0
152421,0
152422,0
152423,1
152424,0
152425,0
152426,0
152427,1
152428,0
152429,0
152430,0
152431,0
152432,0
152433,0
152434,0
152435,0
152436,0
152437,0
152438,0
152439,0
152440,1
152441,0
152442,0
152443,0
152444,0
152445,0
152446,1
152447,0
152448,0
152449,0
152450,0
152451,0
152452,0
152453,1
152454,0
152455,0
152456,0
152457,1
152458,0
152459,0
152460,1
152461,0
152462,0
152463,0
152464,0
152465,0
152466,0
152467,0
152468,0
152469,1
152470,0
152471,0
152472,1
152473,0
152474,0
152475,1
152476,0
152477,0
152478,0
152479,0
152480,0
152481,0
152482,0
152483,0
152484,0
152485,0
152486,0
152487,0
152488,1
152489,0
152490,0
152491,0
152492,0
152493,0
152494,0
152495,0
152496,0
152497,0
152498,0
152499,0
152500,0
152501,0
152502,1
152503,0
152504,1
152505,1
152506,0
152507,0
152508,0
152509,0
152510,0
152511,0
152512,0
152513,0
152514,0
152515,0
152516,0
152517,0
152518,0
152519,1
152520,0
152521,0
152522,1
152523,0
152524,0
152525,0
152526,0
152527,1
152528,0
152529,0
152530,0
152531,0
152532,0
152533,0
152534,0
152535,0
152536,1
152537,0
152538,0
152539,0
152540,0
152541,0
152542,0
152543,0
152544,0
152545,1
152546,0
152547,1
152548,0
152549,0
152550,0
152551,0
152552,1
152553,0
152554,0
152555,0
152556,0
152557,0
152558,0
152559,0
152560,1
152561,1
152562,0
152563,0
152564,0
152565,0
152566,0
152567,0
152568,1
152569,1
152570,0
152571,0
152572,1
152573,1
152574,0
152575,0
152576,0
152577,0
152578,0
152579,0
152580,1
152581,0
152582,0
152583,0
152584,0
152585,0
152586,0
152587,0
152588,0
152589,0
152590,0
152591,1
152592,1
152593,0
152594,1
152595,0
152596,0
152597,1
152598,1
152599,0
152600,1
152601,1
152602,1
152603,0
152604,0
152605,0
152606,0
152607,0
152608,0
152609,0
152610,0
152611,0
152612,0
152613,0
152614,0
152615,0
152616,0
152617,0
152618,1
152619,1
152620,0
152621,0
152622,0
152623,1
152624,1
152625,1
152626,0
152627,0
152628,1
152629,1
152630,0
152631,0
152632,0
152633,1
152634,1
152635,0
152636,0
152637,0
152638,0
152639,0
152640,0
152641,0
152642,0
152643,0
152644,0
152645,1
152646,0
152647,1
152648,0
152649,1
152650,0
152651,1
152652,0
152653,1
152654,0
152655,0
152656,1
152657,0
152658,0
152659,1
152660,0
152661,0
152662,1
152663,1
152664,0
152665,1
152666,1
152667,1
152668,0
152669,1
152670,0
152671,0
152672,0
152673,0
152674,0
152675,0
152676,0
152677,0
152678,0
152679,0
152680,1
152681,0
152682,0
152683,0
152684,0
152685,0
152686,0
152687,0
152688,0
152689,0
152690,1
152691,0
152692,1
152693,0
152694,0
152695,1
152696,0
152697,0
152698,0
152699,0
152700,0
152701,0
152702,1
152703,0
152704,1
152705,0
152706,0
152707,0
152708,0
152709,0
152710,1
152711,0
152712,0
152713,0
152714,0
152715,0
152716,0
152717,0
152718,0
152719,0
152720,0
152721,0
152722,0
152723,1
152724,0
152725,0
152726,0
152727,0
152728,0
152729,0
152730,1
152731,0
152732,0
152733,0
152734,0
152735,0
152736,1
152737,1
152738,0
152739,0
152740,0
152741,0
152742,0
152743,1
152744,0
152745,1
152746,0
152747,0
152748,0
152749,0
152750,0
152751,0
152752,0
152753,0
152754,0
152755,0
152756,0
152757,0
152758,1
152759,0
152760,1
152761,0
152762,0
152763,0
152764,0
152765,0
152766,0
152767,1
152768,0
152769,0
152770,0
152771,0
152772,0
152773,0
152774,0
152775,0
152776,0
152777,0
152778,0
152779,1
152780,0
152781,0
152782,0
152783,0
152784,0
152785,0
152786,1
152787,1
152788,1
152789,0
152790,1
152791,0
152792,0
152793,1
152794,0
152795,0
152796,0
152797,0
152798,1
152799,0
152800,0
152801,0
152802,0
152803,0
152804,0
152805,0
152806,0
152807,0
152808,1
152809,0
152810,1
152811,0
152812,0
152813,0
152814,0
152815,0
152816,0
152817,0
152818,0
152819,0
152820,1
152821,0
152822,0
152823,0
152824,0
152825,0
152826,0
152827,0
152828,0
152829,0
152830,0
152831,0
152832,1
152833,0
152834,0
152835,0
152836,0
152837,0
152838,0
152839,0
152840,0
152841,0
152842,0
152843,0
152844,1
152845,0
152846,0
152847,0
152848,0
152849,1
152850,0
152851,0
152852,1
152853,0
152854,0
152855,0
152856,0
152857,0
152858,0
152859,0
152860,1
152861,0
152862,0
152863,0
152864,0
152865,0
152866,0
152867,0
152868,0
152869,0
152870,1
152871,1
152872,0
152873,1
152874,0
152875,0
152876,0
152877,1
152878,0
152879,1
152880,0
152881,0
152882,1
152883,0
152884,1
152885,0
152886,0
152887,1
152888,0
152889,0
152890,0
152891,1
152892,0
152893,1
152894,0
152895,0
152896,0
152897,0
152898,1
152899,0
152900,0
152901,0
152902,1
152903,0
152904,0
152905,0
152906,0
152907,0
152908,0
152909,1
152910,0
152911,0
152912,0
152913,0
152914,1
152915,0
152916,1
152917,0
152918,1
152919,0
152920,0
152921,0
152922,0
152923,0
152924,1
152925,1
152926,0
152927,0
152928,0
152929,0
152930,0
152931,0
152932,0
152933,0
152934,0
152935,0
152936,0
152937,0
152938,1
152939,0
152940,0
152941,1
152942,1
152943,0
152944,0
152945,0
152946,0
152947,0
152948,0
152949,0
152950,0
152951,0
152952,0
152953,0
152954,0
152955,0
152956,0
152957,1
152958,0
152959,0
152960,1
152961,0
152962,0
152963,1
152964,0
152965,0
152966,0
152967,0
152968,0
152969,0
152970,0
152971,0
152972,1
152973,0
152974,1
152975,0
152976,1
152977,1
152978,0
152979,0
152980,0
152981,0
152982,1
152983,1
152984,0
152985,0
152986,0
152987,0
152988,0
152989,1
152990,0
152991,0
152992,0
152993,0
152994,0
152995,0
152996,0
152997,0
152998,0
152999,0
153000,0
153001,0
153002,0
153003,0
153004,0
153005,0
153006,0
153007,0
153008,0
153009,1
153010,0
153011,0
153012,0
153013,0
153014,0
153015,0
153016,0
153017,0
153018,0
153019,0
153020,1
153021,0
153022,1
153023,1
153024,0
153025,1
153026,0
153027,1
153028,0
153029,0
153030,0
153031,0
153032,0
153033,0
153034,0
153035,0
153036,0
153037,0
153038,0
153039,0
153040,0
153041,0
153042,1
153043,0
153044,0
153045,1
153046,0
153047,0
153048,0
153049,0
153050,0
153051,0
153052,1
153053,0
153054,0
153055,1
153056,0
153057,0
153058,1
153059,0
153060,0
153061,0
153062,0
153063,1
153064,0
153065,0
153066,0
153067,0
153068,0
153069,0
153070,0
153071,0
153072,0
153073,0
153074,0
153075,0
153076,1
153077,0
153078,0
153079,0
153080,1
153081,0
153082,0
153083,1
153084,0
153085,0
153086,0
153087,0
153088,0
153089,0
153090,1
153091,0
153092,1
153093,1
153094,0
153095,0
153096,1
153097,0
153098,0
153099,0
153100,0
153101,0
153102,0
153103,0
153104,0
153105,0
153106,1
153107,0
153108,0
153109,0
153110,0
153111,0
153112,0
153113,0
153114,0
153115,0
153116,0
153117,0
153118,0
153119,0
153120,0
153121,0
153122,0
153123,0
153124,0
153125,0
153126,1
153127,1
153128,0
153129,0
153130,0
153131,0
153132,0
153133,0
153134,0
153135,0
153136,0
153137,0
153138,0
153139,0
153140,0
153141,0
153142,1
153143,0
153144,0
153145,0
153146,0
153147,1
153148,1
153149,0
153150,0
153151,0
153152,0
153153,1
153154,0
153155,0
153156,1
153157,0
153158,1
153159,1
153160,0
153161,0
153162,0
153163,1
153164,0
153165,0
153166,0
153167,1
153168,0
153169,0
153170,0
153171,0
153172,0
153173,0
153174,0
153175,0
153176,0
153177,0
153178,0
153179,0
153180,0
153181,0
153182,0
153183,0
153184,0
153185,0
153186,1
153187,0
153188,0
153189,0
153190,0
153191,1
153192,0
153193,0
153194,0
153195,0
153196,0
153197,0
153198,1
153199,1
153200,0
153201,0
153202,0
153203,1
153204,0
153205,0
153206,0
153207,0
153208,0
153209,0
153210,1
153211,0
153212,0
153213,0
153214,0
153215,0
153216,0
153217,1
153218,0
153219,0
153220,0
153221,1
153222,0
153223,0
153224,0
153225,0
153226,0
153227,0
153228,1
153229,1
153230,0
153231,0
153232,0
153233,0
153234,0
153235,0
153236,0
153237,0
153238,0
153239,1
153240,0
153241,0
153242,0
153243,0
153244,0
153245,0
153246,0
153247,0
153248,1
153249,0
153250,0
153251,1
153252,0
153253,0
153254,0
153255,0
153256,0
153257,0
153258,0
153259,0
153260,0
153261,0
153262,0
153263,0
153264,1
153265,0
153266,1
153267,1
153268,0
153269,0
153270,0
153271,0
153272,0
153273,0
153274,0
153275,0
153276,0
153277,0
153278,0
153279,1
153280,0
153281,0
153282,0
153283,1
153284,0
153285,0
153286,0
153287,0
153288,0
153289,0
153290,0
153291,0
153292,0
153293,1
153294,1
153295,0
153296,0
153297,0
153298,1
153299,1
153300,0
153301,0
153302,1
153303,0
153304,0
153305,0
153306,0
153307,1
153308,0
153309,0
153310,0
153311,0
153312,0
153313,0
153314,0
153315,1
153316,0
153317,0
153318,1
153319,1
153320,0
153321,1
153322,0
153323,0
153324,1
153325,0
153326,0
153327,0
153328,0
153329,0
153330,0
153331,1
153332,0
153333,0
153334,0
153335,0
153336,1
153337,0
153338,0
153339,1
153340,0
153341,0
153342,1
153343,0
153344,0
153345,0
153346,0
153347,1
153348,0
153349,1
153350,0
153351,0
153352,0
153353,1
153354,0
153355,0
153356,0
153357,0
153358,0
153359,1
153360,0
153361,0
153362,1
153363,1
153364,0
153365,0
153366,1
153367,1
153368,0
153369,0
153370,0
153371,1
153372,0
153373,1
153374,0
153375,0
153376,1
153377,0
153378,0
153379,0
153380,1
153381,0
153382,1
153383,0
153384,0
153385,0
153386,0
153387,0
153388,0
153389,0
153390,0
153391,0
153392,0
153393,0
153394,1
153395,0
153396,1
153397,0
153398,0
153399,1
153400,1
153401,0
153402,0
153403,0
153404,1
153405,0
153406,1
153407,0
153408,1
153409,0
153410,0
153411,1
153412,0
153413,0
153414,0
153415,0
153416,0
153417,1
153418,0
153419,1
153420,0
153421,0
153422,0
153423,0
153424,0
153425,1
153426,1
153427,0
153428,0
153429,1
153430,0
153431,0
153432,0
153433,1
153434,1
153435,0
153436,0
153437,0
153438,1
153439,0
153440,0
153441,0
153442,0
153443,0
153444,0
153445,1
153446,1
153447,0
153448,0
153449,0
153450,0
153451,0
153452,1
153453,1
153454,0
153455,0
153456,0
153457,0
153458,0
153459,0
153460,1
153461,0
153462,0
153463,0
153464,0
153465,0
153466,1
153467,0
153468,0
153469,0
153470,0
153471,0
153472,0
153473,0
153474,1
153475,0
153476,0
153477,0
153478,0
153479,1
153480,0
153481,0
153482,0
153483,0
153484,0
153485,0
153486,0
153487,0
153488,0
153489,0
153490,0
153491,0
153492,0
153493,1
153494,0
153495,0
153496,0
153497,0
153498,0
153499,0
153500,1
153501,0
153502,1
